

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
 ---------------------------------------------------------------------------------
 (3) _init_relay1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _init_auto_on                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cpu_watchdog_handler                                 2     2      0       0
                                             16 BANK0      2     2      0
                            _auto_on
 ---------------------------------------------------------------------------------
 (1) _auto_on                                              3     3      0       0
                                             13 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptServiceRoutine                              4     4      0    2025
                                             13 COMMON     1     1      0
                                             10 BANK0      3     3      0
                   _work_i2c_handler
 ---------------------------------------------------------------------------------
 (6) _work_i2c_handler                                    10    10      0    2001
                                              0 BANK0     10    10      0
                       _i2c_data_rcv
                       _i2c_bit_info
                   _i2c_read_handler
                      _read_databyte
                      _read_dataword
              i1_verify_word_address
              i1_verify_byte_address
 ---------------------------------------------------------------------------------
 (7) i1_verify_byte_address                                6     3      3     369
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (7) i1_verify_word_address                                6     3      3     369
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (7) _read_dataword                                        6     4      2     380
                                              7 COMMON     6     4      2
             _i2c_write_handler_word
 ---------------------------------------------------------------------------------
 (8) _i2c_write_handler_word                               7     3      4     222
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) _read_databyte                                        3     1      2     222
                                              6 COMMON     3     1      2
             _i2c_write_handler_byte
 ---------------------------------------------------------------------------------
 (8) _i2c_write_handler_byte                               6     3      3     156
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (7) _i2c_read_handler                                     2     0      2     362
                                              6 COMMON     2     0      2
               _pop_i2c_reply_status
 ---------------------------------------------------------------------------------
 (8) _pop_i2c_reply_status                                 6     4      2     340
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (7) _i2c_bit_info                                         4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _i2c_data_rcv                                         4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cpu_watchdog_handler
     _auto_on
   _auto_on
   _init_mcu
     _init_gpio
       _init_auto_on
       _init_relay1
       _init_relay2
       _init_led_light
       _init_led_flash_en1
       _init_led_flash_en2
       _init_led_ol
       _init_led_lock
       _init_led_unlock
       _init_led_phone_button
       _init_audio_switch
     _init_internal_clock
     _init_i2c
       _memset
   _init_keypad
   _GetKeyPressed
     _push_i2c_reply_status
       _verify_byte_address
       _verify_word_address
   _sensor0_detect
     _push_i2c_reply_status
       _verify_byte_address
       _verify_word_address
   _sensor1_detect
     _push_i2c_reply_status
       _verify_byte_address
       _verify_word_address
   _motion_detect
     _push_i2c_reply_status
       _verify_byte_address
       _verify_word_address
   _adc_read_service
     _push_i2c_reply_status
       _verify_byte_address
       _verify_word_address
     _read_ldr
     ___ftdiv
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft
       ___ftpack
   _ir_level_service
   _i2c_interrupt_handler
   _shutdown_service
   _i2c_databyte_handler
     _get_i2c_regadd_from_master_byte
     _get_i2c_msg_from_master_byte
     _echo_cancel_on
     _echo_cancel_off
     _init_sensor0
     _deinit_sensor0
     _init_sensor1
     _deinit_sensor1
     _init_motion
     _deinit_motion
     _init_ldr
     _deinit_ldr
     _init_ir
     _deinit_ir
     _deinit_keypad
   _i2c_dataword_handler
     _get_i2c_regadd_from_master_word
     _get_i2c_msg_from_master_word_msb
     _get_i2c_msg_from_master_word_lsb
     _cs6422_write_word
       _strobe_pulse
       _data_ready
       _cs6422_write_bit
         _strobe_pulse

 _InterruptServiceRoutine (ROOT)
   _work_i2c_handler
     _i2c_data_rcv
     _i2c_bit_info
     _i2c_read_handler
       _pop_i2c_reply_status
     _read_databyte
       _i2c_write_handler_byte
     _read_dataword
       _i2c_write_handler_word
     i1_verify_word_address
     i1_verify_byte_address

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       C       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     15F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     36      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      A      4E       8       97.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4E      10       97.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      F      4E      12       97.5%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0      24      14       45.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     16B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Dec  8 09:37:40 2016

              __size_of_init_led_flash_en1 0005                __size_of_init_led_flash_en2 0007  
                 cs6422_write_bit@data_bit 002E                                __CFG_CP$OFF 0000  
                              _SSPSTATbits 0214                           _ir_level_service 1750  
                              __CFG_LVP$ON 0000                                        l241 06C6  
                                      l412 16FE                                        l244 06E4  
                    i1_verify_byte_address 080D                                        l346 025B  
                                      l387 03E0                                        l591 1792  
                                      l399 050C                                        l930 175B  
                                      l931 1760                                        l927 1751  
                                      l929 1756                                        _CKP 10AC  
                                      _SEN 10B0                      main@i2c_prescaler_ctr 01EA  
                             __CFG_BORV$LO 0000                              _shutdown_flag 00C6  
                                      wreg 0009                              ?_i2c_data_rcv 0070  
                            ?_i2c_bit_info 0070                               ___ftdiv@cntr 0047  
                    pop_i2c_reply_status@i 0074                               ___ftdiv@sign 004C  
                                     l1005 0AC3                                       l1230 0B4A  
                                     l1071 0B90                                       l1080 0BC3  
                                     l1074 0B99                                       l1075 0BB3  
                                     l1076 0B9D                                       l1236 0B61  
                                     l1077 0BA2                                       l1078 0BB9  
                                     l1079 0BBE                                       l5002 0ACA  
                                     l5012 0B05                                       l5100 0100  
                                     l5022 1765                                       l5110 0112  
                                     l5008 0B00                                       l6000 176B  
                                     l6002 0B0B                                       l5034 1794  
                                     l5130 013C                                       l5122 0128  
                                     l5114 0118                                       l5106 010A  
                                     l5036 1798                                       l5300 02C4  
                                     l5220 01E3                                       l5212 01D2  
                                     l5204 01C1                                       l5230 01F8  
                                     l5222 01E7                                       l5214 01D8  
                                     l5206 01C7                                       l5150 015C  
                                     l5142 014F                                       l5134 0142  
                                     l5126 0134                                       l5118 0120  
                                     l5062 00B6                                       l5054 00A4  
                                     l5320 02FD                                       l5080 00D7  
                                     l5330 0331                                       l5314 02E0  
                                     l5250 0229                                       l5170 017F  
                                     l5162 0171                                       l5154 0163  
                                     l5146 0156                                       l5138 0149  
                                     l5074 00CD                                       l5420 0A53  
                                     l5332 0337                                       l5324 0314  
                                     l5308 02D5                                       l5252 022D  
                                     l5244 021A                                       l5236 0203  
                                     l5228 01F2                                       l5180 0190  
                                     l5068 00C0                                       l5404 04F2  
                                     l5414 0A34                                       l5350 036D  
                                     l5326 031A                                       l5318 02F7  
                                     l5262 0247                                       l5246 021E  
                                     l5238 0209                                       l5190 01A7  
                                     l5182 0196                                       l5174 0185  
                                     l5166 0178                                       l5158 0169  
                                     l5094 00F3                                       l5510 07F2  
                                     l5432 08FB                                       l5344 0362  
                                     l5336 034E                                       l5256 0239  
                                     l5088 00E9                                       l5504 07D3  
                                     l5354 0379                                       l5338 0354  
                                     l5282 026E                                       l5274 0260  
                                     l5266 024F                                       l5258 023D  
                                     l5362 0384                                       l5522 0938  
                                     l4802 06ED                                       l4740 08D6  
                                     l5292 02A1                                       l5196 01B2  
                                     l5188 01A1                                       l4902 0C4D  
                                     l4910 0C60                                       l5438 091A  
                                     l5294 02A7                                       l5286 0284  
                                     l5278 0268                                       l5198 01B6  
                                     l5390 0486                                       l5382 043E  
                                     l5288 028A                                       l5528 0957  
                                     l5544 0994                                       l4816 070B  
                                     l4738 08D0                                       l5730 16CC  
                                     l5802 08A5                                       l5298 02BE  
                                     l5538 0975                                       l5394 04AA  
                                     l5386 0462                                       l5378 041A  
                                     l4770 0679                                       l4762 065A  
                                     l4908 0C5C                                       l4932 0C9F  
                                     l4780 069D                                       l4772 067E  
                                     l4756 064E                                       l4862 0BD3  
                                     l4950 0CD2                                       l4926 0C90  
                                     l4934 0CA3                                       l4942 0CB4  
                                     l5582 0DE2                                       l5566 0DB7  
                                     l5398 04CE                                       l4790 06C1  
                                     l4782 06A2                                       l5752 0D3D  
                                     l5760 0D5D                                       l4848 0BA7  
                                     l5904 0798                                       l5592 0E07  
                                     l5576 0DDC                                       l5762 0D72  
                                     l5746 0D22                                       l5738 0D13  
                                     l4858 0BCB                                       l5850 0B31  
                                     l5772 0850                                       l4868 0BE6  
                                     l4884 0C1A                                       l4956 0CE1  
                                     l4980 0A8D                                       l5860 0B57  
                                     l5852 0B36                                       l5844 0B20  
                                     l5782 0870                                       l4878 0C0B  
                                     l4886 0C1E                                       l4894 0C2F  
                                     l4958 0CE5                                       l4974 0A7F  
                                     l5918 0ED3                                       l4798 06DF  
                                     l5792 0885                                       l4992 0AB6  
                                     l5848 0B27                                       l5952 0F47  
                                     l5944 0F2B                                       l5936 0F0C  
                                     l5778 0861                                       l4978 0A89  
                                     l5858 0B4F                                       l5882 073E  
                                     l5946 0F35                                       l5938 0F1D  
                                     l4988 0AAC                                       l5876 0728  
                                     l5948 0F39                                       l4996 0ABB  
                                     l5798 0896                                       l5896 077F  
                                     _BOEN 10BC                                       u5015 1781  
                                     _PIE2 0092                                       u5025 178D  
                                     _PCIE 10BE                                       u5045 16F4  
                                     u6115 0B68                                       u6045 0B2C  
                                     u4605 0694                                       u4615 06AC  
                                     u4545 08BA                                       u6065 0B45  
                                     u6225 0EDB                                       u4625 06B8  
                                     u4555 08C8                                       u6155 0750  
                                     u6085 0B52                                       u6165 0760  
                                     u4645 06D6                                       u6317 0644  
                                     u4815 0C45                                       u6175 0780  
                                     u6255 0F0D                                       u6327 1652  
                                     u4575 0664                                       u6185 078F  
                                     u6337 165B                                       u4665 0700  
                                     u4585 0670                                       u4915 0CCA  
                                     u6195 0799                                       u5715 0A32  
                                     u5635 02EA                                       u6347 15E4  
                                     u4595 0688                                       _SCIE 10BD  
                                     u4765 0C03                                       u6285 0F2C  
                                     u5725 0A51                                       u6357 15CA  
                                     u5645 0307                                       u5805 0992  
                                     u5735 08F9                                       u6367 15BE  
                                     u5655 0324                                       u5575 0277  
                                     u5495 0216                                       u5824 0DC1  
                                     u4865 0C88                                       u6377 1686  
                                     u5745 0918                                       u5665 0341  
                                     u5585 0294                                       u5825 0DBE  
                                     u6387 08DB                                       u5595 02B1  
                                     u5755 07D1                                       u6397 1631  
                                     u4965 0A77                                       u5765 07F0  
                                     u5854 0DEC                                       u5935 0D80  
                                     u5775 0936                                       u5855 0DE9  
                                     u5945 084E                                       u5785 0955  
                                     u5875 16D6                                       u4995 0AA4  
                                     u5795 0973                                       u5965 086E  
                                     u5975 0883                                       u5895 0D1C  
                                     u5995 08A3         i2c_write_handler_word@i2c_data_lsb 0073  
       i2c_write_handler_word@i2c_data_msb 0072                                       _WCOL 10AF  
                             __CFG_WRT$OFF 0000                  _i2c_rx_data_buff_word_lsb 0153  
                _i2c_rx_data_buff_word_msb 015A                  __size_of_shutdown_service 0021  
                                     _main 062D                               ___ftpack@arg 002D  
                             ___ftpack@exp 0030                                       fsr0h 0005  
                                     fsr1h 0007                                       fsr0l 0004  
                                     indf0 0000                                       indf1 0001  
                                     fsr1l 0006                                       btemp 007E  
         __size_of_InterruptServiceRoutine 0036                  i2c_write_handler_byte@reg 0070  
                                     start 003A                              __CFG_IESO$OFF 0000  
                            __CFG_MCLRE$ON 0000                   __end_of_cs6422_write_bit 15A2  
                             ___fttol@exp1 00E9                     _i2c_write_handler_byte 179E  
                             ___fttol@lval 00E5                        _verify_word_address 0876  
                   _i2c_write_handler_word 09DB                          ??_echo_cancel_off 002D  
                                    ?_main 00EA                                      _ACKEN 10B4  
                                    _ACKDT 10B5                              __CFG_WDTE$OFF 0000  
                          __end_of___ftdiv 07BA                            __end_of___fttol 0F57  
                                    i1l230 0036                                      i1l226 0029  
                                    _SBCDE 10BA                                      i1l701 059B  
                                    i1l712 05F4                                      i1l648 09A7  
                                    i1l687 053F                                      i1l696 0577  
                                    _SDAHT 10BB                               ?_init_led_ol 0070  
                i2c_write_handler_word@reg 0070                                      _SSPEN 10AD  
                             ?_init_keypad 0070                                      _SSPOV 10AE  
                             ?_init_relay1 0070                               ?_init_relay2 0070  
                           ??_i2c_data_rcv 0072                            _sensor0_counter 00BE  
                             ?_init_motion 0070                      __size_of_strobe_pulse 0013  
                           __CFG_FCMEN$OFF 0000               __end_of_i2c_dataword_handler 050D  
                           ??_i2c_bit_info 0072                            _sensor1_counter 00C0  
                                    _debug 00A2                      __end_of_GetKeyPressed 0BEC  
                          __end_of_auto_on 163B                                      _ir_en 00AC  
                          __end_of_init_ir 15F9                                _wtimer_flag 00CA  
                            ___ftpack@sign 0031                       ?_verify_word_address 002D  
                           __CFG_BOREN$OFF 0000                                      status 0003  
                                    wtemp0 007E                            __initialization 003C  
                             __end_of_main 0711                          ?_adc_read_service 0070  
                  __size_of_deinit_sensor0 0007                    __size_of_deinit_sensor1 0007  
                 i2c_databyte_handler@data 0037                             __CFG_LPBOR$OFF 0000  
                       ??_adc_read_service 0055                               _strobe_pulse 164E  
                   ?i1_verify_byte_address 0070                                     ??_main 01DF  
                            ___fttol@sign1 00E4                             _echo_cancel_on 15B8  
                    _push_i2c_reply_status 0CF6                    pop_i2c_reply_status@reg 0070  
                                   _ADCON0 009D                                     _ADCON1 009E  
                    ??_verify_word_address 0030                                     _ADRESH 009C  
           ??_get_i2c_msg_from_master_byte 002D                                     _ANSELA 018C  
                                   _ANSELB 018D                                     _ANSELC 018E  
                                   _ANSELD 018F                           __end_of___ftpack 0B78  
                         __end_of___lbtoft 16A9                                     i1l4250 0F9B  
                                   i1l4242 0F80                                     i1l4260 0FA8  
                                   i1l4236 0F64                                     i1l4308 0A16  
                                   i1l4500 17FA                                     i1l4262 0FAB  
                                   i1l4246 0F8F                                     i1l4510 081B  
                                   i1l4256 0FA2                                     i1l4272 0FE2  
                                   i1l4520 083B                                     i1l4258 0FA5  
                                   i1l4266 0FB0                                     i1l4290 17C7  
                                   i1l4610 05A8                                     i1l4602 0584  
                                   i1l4268 0FC4                                     i1l4276 0FFE  
                                   i1l4516 082C                                     i1l4612 05AF  
                                   i1l4630 05EC                                     i1l4624 05E5  
                                   i1l4490 17DA                                     i1l4644 0621  
                                   i1l4662 0015                                     i1l4496 17EB  
                                   _INTCON 000B                  __size_of_work_i2c_handler 0120  
                                   u422_25 17D8                                     u424_25 17F8  
                                   u425_25 0819                                     u442_25 05D8  
                                   u427_25 0839                                     u380_25 0F8D  
                                   u436_25 0575                                     u381_25 0F98  
                                   u445_25 0611                                     u438_25 0599  
                                   u383_25 0FEB                                     u384_25 17A9  
                                   u378_25 0F62                                     u387_25 09E6  
                            ?_init_auto_on 0070                                     _SSPADD 0212  
                                   _SSPBUF 0211             __size_of_i2c_interrupt_handler 0027  
                                   _SSPMSK 0213                        _init_internal_clock 157F  
                  _i2c_interrupt_prescaler 00A8              __end_of_i2c_interrupt_handler 179E  
                            ?_init_sensor0 0070                              ?_init_sensor1 0070  
                           __CFG_PWRTE$OFF 0000                      __end_of_deinit_keypad 1675  
                           _i2c_start_flag 00AA             __size_ofi1_verify_word_address 0034  
            __size_of_cpu_watchdog_handler 003B                      __end_of_deinit_motion 157F  
            __end_ofi1_verify_word_address 1800                     __size_of_init_led_lock 0005  
                                   _ec_lsb 0120                                     _ec_msb 012C  
                           __CFG_STVREN$ON 0000                                  ??___ftdiv 0043  
                                ??___fttol 0051                  __size_of_i2c_read_handler 0009  
                         __end_of_init_i2c 0EB8                                     _ldr_en 0056  
                          _init_led_unlock 1514                           __end_of_init_ldr 1629  
                         __end_of_init_mcu 1599                                     _memset 16C5  
                         __end_of_read_ldr 168E                       ?_init_internal_clock 0070  
                   __end_of_echo_cancel_on 15C4                                     _wtimer 00C8  
                                ??_auto_on 002D                     __size_of_read_databyte 001C  
                   __size_of_read_dataword 003E                                  ??_init_ir 002D  
                     _i2c_reg_dataword_lsb 01CB                       _i2c_reg_dataword_msb 0138  
                         _shutdown_counter 00C4                             ??_init_auto_on 002D  
                 __end_of_ir_level_service 1777                    __end_of__initialization 0087  
                         _shutdown_service 16E5                    _InterruptServiceRoutine 0004  
                           ??_init_sensor0 002D                             ??_init_sensor1 002D  
            __size_of_pop_i2c_reply_status 00A9        get_i2c_regadd_from_master_byte@buff 002F  
                               ___ftdiv@f1 0040                                 ___ftdiv@f2 003D  
                               ___ftdiv@f3 0048                                 ___lbtoft@c 003C  
                     __end_of_i2c_data_rcv 15AD                                 ___fttol@f1 004D  
                           __pcstackCOMMON 0070                       __end_of_i2c_bit_info 15B8  
                     _i2c_dataword_handler 03E1                               __pidataBANK1 0801  
                             __pidataBANK2 1525                               __pidataBANK3 1706  
                    GetKeyPressed@keypress 003B                      _i2c_rx_data_buff_byte 014C  
            __size_of_i2c_databyte_handler 0357                      ??_init_internal_clock 002D  
                       __size_of_deinit_ir 000F                            ?_echo_cancel_on 0070  
                   ?_push_i2c_reply_status 0033                      __end_of_motion_detect 0ABA  
                     __end_of_keyPadMatrix 100E                       __size_of_init_led_ol 0005  
                            _init_led_lock 150F                       __size_of_init_keypad 0010  
                     __size_of_init_relay1 0007                       __size_of_init_relay2 0007  
                     __size_of_init_motion 0007                                 __pbssBANK0 0056  
                               __pbssBANK1 00A0                                 __pbssBANK2 0120  
                               __pbssBANK3 01C4                                 __pbssBANK4 0220  
                               _data_ready 15DC                            __CFG_VCAPEN$OFF 0000  
             i2c_dataword_handler@data_lsb 0041               i2c_dataword_handler@data_msb 0043  
                            _read_databyte 16A9               __size_of_verify_byte_address 0035  
      get_i2c_regadd_from_master_word@buff 002F                            _echo_cancel_off 15C4  
                            _read_dataword 099D                         __size_of_init_gpio 0026  
                         read_databyte@reg 0076                 __end_of_init_led_flash_en1 150A  
               __end_of_init_led_flash_en2 154E                   pop_i2c_reply_status@buff 0073  
                  __end_of_init_led_unlock 1519                    ?_i2c_write_handler_byte 0070  
                               _deinit_ldr 15D0                      _init_led_phone_button 154E  
                               __pmaintext 062D                    ?_i2c_write_handler_word 0070  
                    ?_i2c_dataword_handler 0070                  cs6422_write_word@data_bit 0039  
                           _deinit_sensor0 155C                             _deinit_sensor1 156A  
                cs6422_write_word@data_lsb 0032                  cs6422_write_word@data_msb 0030  
                               __pintentry 0004                          ?_cs6422_write_bit 002E  
                                  ?_memset 002D                    __size_of_sensor0_detect 0085  
                                ?___ftpack 002D                                  ?___lbtoft 0035  
                  __size_of_sensor1_detect 0085                         ??_cs6422_write_bit 0030  
                         GetKeyPressed@key 003C                           read_dataword@lsb 007B  
                         read_dataword@reg 0077                           read_dataword@msb 007C  
                           ?_init_led_lock 0070                        work_i2c_handler@reg 0028  
                                  _SSPCON1 0215                                    _SSPCON2 0216  
                                  _SSPCON3 0217                                    _SSPSTAT 0214  
                ??_InterruptServiceRoutine 002A                                 __stringtab 1000  
                         _work_i2c_handler 050D                                  ?_init_i2c 0070  
                           ?_read_databyte 0076                                  ?_init_ldr 0070  
                                ?_init_mcu 0070                          __end_of_deinit_ir 1608  
                                ?_read_ldr 0070                             ?_read_dataword 0077  
           __end_of_i2c_write_handler_byte 17CC             __end_of_i2c_write_handler_word 0A1B  
                   __end_of_deinit_sensor0 1563                     __end_of_deinit_sensor1 1571  
                  ??i1_verify_byte_address 0073                    __size_of_init_led_light 0007  
                                  ___ftdiv 0711                                    ___fttol 0EB8  
                         _i2c_read_handler 1587                                 ??___ftpack 0032  
                               ??___lbtoft 0038                            __size_of_memset 0020  
                     __end_of_init_auto_on 1532                                    __ptext1 03E1  
                                  __ptext2 0D83                                    __ptext3 1599  
                                  __ptext4 164E                                    __ptext5 15DC  
                                  __ptext6 0960                                    __ptext7 0923  
                                  __ptext8 07BA                                    __ptext9 008A  
                                  _auto_on 1629                                    _init_ir 15EA  
                        __end_of_init_gpio 1750                       __end_of_init_sensor0 155C  
                     __end_of_init_sensor1 156A                                    _old_key 0062  
                __size_of_adc_read_service 005D                           _i2c_reg_add_byte 01A0  
                         _i2c_reg_add_word 0168                                    clrloop0 1520  
                  __end_of_echo_cancel_off 15D0                      _i2c_tx_data_buff_byte 0161  
                     end_of_initialization 0087                      _i2c_tx_data_buff_word 01C4  
                         _i2c_reg_databyte 0220                                 ??_init_i2c 0036  
                                  init_ram 1519                                    memset@c 002F  
                                  memset@n 0031                                    memset@p 0034  
                    __size_of_i2c_data_rcv 000B                                 ??_init_ldr 002D  
                              ?_data_ready 002D                                 ??_init_mcu 0036  
                                  initloop 151A                                 ??_read_ldr 002D  
        get_i2c_msg_from_master_word_lsb@i 002F          get_i2c_msg_from_master_word_msb@i 002F  
                    __size_of_i2c_bit_info 000B                     ?_init_led_phone_button 0070  
                   ??_i2c_dataword_handler 003D                           ?_init_led_unlock 0070  
                              ?_deinit_ldr 0070                            ?_deinit_sensor0 0070  
                          ?_deinit_sensor1 0070                                 _sensor0_en 005A  
                               _sensor1_en 005E                     __size_of_GetKeyPressed 0074  
           i2c_write_handler_byte@i2c_data 0072                                  _PORTAbits 000C  
                                _PORTBbits 000D                                  _PORTCbits 000E  
                 __end_of_shutdown_service 1706                              _relay0_status 00B8  
                                _PORTDbits 000F                                  _PORTEbits 0010  
                            _relay1_status 00BC                            ??_init_led_lock 002D  
              __end_of_verify_word_address 08AB                       cs6422_write_word@ctr 003B  
                         __CFG_FOSC$INTOSC 0000               __end_of_cpu_watchdog_handler 08E6  
                                _TRISAbits 008C                                  _TRISBbits 008D  
                                _TRISCbits 008E                                  _TRISDbits 008F  
                                _TRISEbits 0090                               _i2c_data_rcv 15A2  
  __end_of_get_i2c_regadd_from_master_byte 0A60   __size_of_get_i2c_regadd_from_master_byte 0045  
        ??_get_i2c_regadd_from_master_byte 002F           ?_get_i2c_regadd_from_master_byte 002D  
          _get_i2c_regadd_from_master_byte 0A1B                               _i2c_bit_info 15AD  
  __end_of_get_i2c_regadd_from_master_word 07FF   __size_of_get_i2c_regadd_from_master_word 0045  
        ??_get_i2c_regadd_from_master_word 002F           ?_get_i2c_regadd_from_master_word 002D  
          _get_i2c_regadd_from_master_word 07BA                            ??_read_databyte 0078  
                          ??_read_dataword 0079                          ?_ir_level_service 0070  
                              ___ftdiv@exp 004B                         ??_ir_level_service 002D  
                    _i2c_interrupt_handler 1777                               _keyPadMatrix 1001  
                         ??_echo_cancel_on 002D                             _motion_counter 00B4  
                    i1_verify_word_address 17CC       __end_of_get_i2c_msg_from_master_byte 0923  
    __size_of_get_i2c_msg_from_master_byte 003D               _get_i2c_msg_from_master_byte 08E6  
                           _sensor0_detect 0BEC                             _sensor1_detect 0C71  
                  ??_push_i2c_reply_status 0034                             __end_of_memset 16E5  
             __end_of_pop_i2c_reply_status 1000                             _sensor0_status 005C  
